
╭─────────────────────────────────────────────────────────────────────╮
│                          Graph Dedup (D6)                           │
╰─────────────────────────────────────────────────────────────────────╯

[2m2026-06-02T18:16:55.934320Z[0m [32m INFO[0m [2mkwaai_rag::graph[0m[2m:[0m graph store loaded [3mentities[0m[2m=[0m2666 [3mrelations[0m[2m=[0m142
  Graph: 2666 entities, 142 relations
  209.  "Natal Indian"  (mentions=1, relations=0)
         ↔  "Cape Malay/Indian"  (mentions=1, relations=0)  sim=0.978
  210.  "Indian Question"  (mentions=4, relations=0)
         ↔  "Cape Malay/Indian"  (mentions=1, relations=0)  sim=0.978
  211.  "Indian League"  (mentions=3, relations=0)
         ↔  "Cape Malay/Indian"  (mentions=1, relations=0)  sim=0.978
  212.  "Indian Union"  (mentions=1, relations=0)
         ↔  "Cape Malay/Indian"  (mentions=1, relations=0)  sim=0.978
  213.  "West Indian"  (mentions=2, relations=0)
         ↔  "Cape Malay/Indian"  (mentions=1, relations=0)  sim=0.978
  214.  "Malay Quarter"  (mentions=4, relations=0)
         ↔  "Cape Malay/Indian"  (mentions=1, relations=0)  sim=0.978
  215.  "Hoernle Lecture"  (mentions=3, relations=0)
         ↔  "J.Abrahamse Memorial Lecture"  (mentions=4, relations=0)  sim=0.978
  216.  "Van Winsen"  (mentions=3, relations=0)
         ↔  "Jan Van Riebeeck"  (mentions=5, relations=0)  sim=0.977
  217.  "MS Gool"  (mentions=9, relations=0)
         ↔  "Jane Gool-Tabata Wahida"  (mentions=2, relations=0)  sim=0.977
  218.  "Uncle Aity Mohamed Saaid Gool"  (mentions=3, relations=0)
         ↔  "Dr Abdul and Zainunnisa Cissie Gool"  (mentions=1, relations=0)  sim=0.976
  219.  "Mr Allie"  (mentions=15, relations=0)
         ↔  "Mr. Allie (B.A.)"  (mentions=1, relations=0)  sim=0.976
  220.  "African People's Organisation A.P.O"  (mentions=3, relations=0)
         ↔  "Wesleyan W.B. Shaw's South African Christian Politcal Association (SACPA)"  (mentions=2, relations=0)  sim=0.976
  221.  "TLSA"  (mentions=77, relations=0)
         ↔  "TLSA Journal"  (mentions=4, relations=0)  sim=0.976
  222.  "Messrs. Kies"  (mentions=2, relations=0)
         ↔  "Ben Kies M.A."  (mentions=1, relations=0)  sim=0.976
  223.  "Tykie"  (mentions=4, relations=0)
         ↔  "Tykie Messaris"  (mentions=1, relations=0)  sim=0.976
  224.  "Grandpa"  (mentions=4, relations=0)
         ↔  "All Grandpa"  (mentions=1, relations=0)  sim=0.974
  225.  "Thus"  (mentions=2, relations=0)
         ↔  "Thus Black"  (mentions=1, relations=0)  sim=0.973
  226.  "Instead"  (mentions=5, relations=0)
         ↔  "Empire Instead"  (mentions=3, relations=0)  sim=0.973
  227.  "Hayat"  (mentions=5, relations=0)
         ↔  "Hayat Achee"  (mentions=2, relations=0)  sim=0.973
  228.  "Millar"  (mentions=1, relations=0)
         ↔  "Iaac Millar"  (mentions=1, relations=0)  sim=0.973
  229.  "Queen"  (mentions=1, relations=0)
         ↔  "Queen Victoria"  (mentions=3, relations=0)  sim=0.973
  230.  "Area"  (mentions=1, relations=0)
         ↔  "Group Area"  (mentions=4, relations=0)  sim=0.973
  231.  "King"  (mentions=1, relations=0)
         ↔  "King Lear"  (mentions=1, relations=0)  sim=0.973
  232.  "Muslims"  (mentions=1, relations=0)
         ↔  "British Muslims"  (mentions=1, relations=0)  sim=0.973
  233.  "Newman"  (mentions=2, relations=0)
         ↔  "Gerald Newman"  (mentions=6, relations=0)  sim=0.973
  234.  "Boulders"  (mentions=2, relations=0)
         ↔  "Boulders Beach"  (mentions=2, relations=0)  sim=0.973
  235.  "Moosa"  (mentions=8, relations=0)
         ↔  "Nasim Moosa"  (mentions=2, relations=0)  sim=0.973
  236.  "Moosa"  (mentions=8, relations=0)
         ↔  "Ebrahim Moosa"  (mentions=3, relations=0)  sim=0.973
  237.  "Joseph"  (mentions=2, relations=0)
         ↔  "Joseph Gool"  (mentions=2, relations=0)  sim=0.973
  238.  "Springveld"  (mentions=2, relations=0)
         ↔  "Nicky Springveld"  (mentions=5, relations=0)  sim=0.973
  239.  "Division"  (mentions=3, relations=0)
         ↔  "Appellate Division"  (mentions=6, relations=0)  sim=0.973
  240.  "Division"  (mentions=3, relations=0)
         ↔  "Castle Division"  (mentions=1, relations=0)  sim=0.973
  241.  "Prophet"  (mentions=2, relations=0)
         ↔  "Holy Prophet"  (mentions=1, relations=0)  sim=0.973
  242.  "Achmat"  (mentions=2, relations=0)
         ↔  "Achmat Clarke"  (mentions=6, relations=0)  sim=0.973
  243.  "Minnie"  (mentions=1, relations=0)
         ↔  "Aunty Minnie"  (mentions=11, relations=0)  sim=0.973
  244.  "Ritch"  (mentions=1, relations=0)
         ↔  "Mr Ritch"  (mentions=1, relations=0)  sim=0.973
  245.  "Ritch"  (mentions=1, relations=0)
         ↔  "Ritch Figure"  (mentions=1, relations=0)  sim=0.973
  246.  "Cassim"  (mentions=1, relations=0)
         ↔  "Cassim Jadwat"  (mentions=7, relations=0)  sim=0.973
  247.  "Radio"  (mentions=1, relations=0)
         ↔  "Radio Fun"  (mentions=4, relations=0)  sim=0.973
  248.  "Parker"  (mentions=7, relations=0)
         ↔  "Sharon Parker"  (mentions=6, relations=0)  sim=0.973
  249.  "Slingers"  (mentions=5, relations=0)
         ↔  "Mr Slingers"  (mentions=5, relations=0)  sim=0.973
  250.  "Slingers"  (mentions=5, relations=0)
         ↔  "Appolis Slingers"  (mentions=6, relations=0)  sim=0.973
  251.  "Slingers"  (mentions=5, relations=0)
         ↔  "Appollis Slingers"  (mentions=5, relations=0)  sim=0.973
  252.  "President"  (mentions=1, relations=0)
         ↔  "NUSAS President"  (mentions=1, relations=0)  sim=0.973
  253.  "Hymie"  (mentions=12, relations=0)
         ↔  "Victor Hymie"  (mentions=1, relations=0)  sim=0.973
  254.  "Ben"  (mentions=3, relations=0)
         ↔  "Ben C"  (mentions=1, relations=0)  sim=0.973
  255.  "Democratic"  (mentions=1, relations=0)
         ↔  "Democratic Youth"  (mentions=1, relations=0)  sim=0.973
  256.  "Kloof"  (mentions=1, relations=0)
         ↔  "Kloof Stre"  (mentions=1, relations=0)  sim=0.973
  257.  "Kloof"  (mentions=1, relations=0)
         ↔  "Scotches Kloof"  (mentions=7, relations=0)  sim=0.973
  258.  "Beveridge"  (mentions=1, relations=0)
         ↔  "Beveridge Plan"  (mentions=3, relations=0)  sim=0.973
  259.  "Cressy"  (mentions=2, relations=0)
         ↔  "Harold Cressy"  (mentions=5, relations=0)  sim=0.973
  260.  "Education"  (mentions=1, relations=0)
         ↔  "Education Department"  (mentions=3, relations=0)  sim=0.973
  261.  "Education"  (mentions=1, relations=0)
         ↔  "Higher Education"  (mentions=1, relations=0)  sim=0.973
  262.  "Bernard"  (mentions=1, relations=0)
         ↔  "Young Bernard"  (mentions=1, relations=0)  sim=0.973
  263.  "Brown"  (mentions=4, relations=0)
         ↔  "John Brown"  (mentions=1, relations=0)  sim=0.973
  264.  "Law"  (mentions=2, relations=0)
         ↔  "Disfranchisement Law"  (mentions=3, relations=0)  sim=0.973
  265.  "Delarey"  (mentions=2, relations=0)
         ↔  "Dolf Delarey"  (mentions=1, relations=0)  sim=0.973
  266.  "Achee"  (mentions=6, relations=0)
         ↔  "Hayat Achee"  (mentions=2, relations=0)  sim=0.973
  267.  "Ten"  (mentions=3, relations=0)
         ↔  "Ten Point"  (mentions=2, relations=0)  sim=0.973
  268.  "Franchise"  (mentions=1, relations=0)
         ↔  "Franchise Act"  (mentions=4, relations=0)  sim=0.973
  269.  "Darling"  (mentions=1, relations=0)
         ↔  "Darling St"  (mentions=6, relations=0)  sim=0.973
  270.  "Nazis"  (mentions=5, relations=0)
         ↔  "Nazis One"  (mentions=1, relations=0)  sim=0.973
  271.  "Shirley"  (mentions=2, relations=0)
         ↔  "James Shirley"  (mentions=4, relations=0)  sim=0.973
  272.  "Carelse"  (mentions=7, relations=0)
         ↔  "Cynthia Carelse"  (mentions=5, relations=0)  sim=0.973
  273.  "Fellowship"  (mentions=1, relations=0)
         ↔  "Fellowship What"  (mentions=1, relations=0)  sim=0.973
  274.  "Fellowship"  (mentions=1, relations=0)
         ↔  "Era Fellowship"  (mentions=2, relations=0)  sim=0.973
  275.  "Hogwood"  (mentions=8, relations=0)
         ↔  "Messrs Hogwood"  (mentions=2, relations=0)  sim=0.973
  276.  "Ebrahim Moosa"  (mentions=3, relations=0)
         ↔  "Naz Gool-Ebrahim"  (mentions=4, relations=0)  sim=0.973
  277.  "Mr Gool"  (mentions=5, relations=0)
         ↔  "Naz Gool-Ebrahim"  (mentions=4, relations=0)  sim=0.973
  278.  "Mr H Allie"  (mentions=1, relations=0)
         ↔  "Mr. Allie (B.A.)"  (mentions=1, relations=0)  sim=0.973
  279.  "Fakroodien"  (mentions=3, relations=0)
         ↔  "S.Fakroodien"  (mentions=1, relations=0)  sim=0.973
  280.  "Hayat"  (mentions=5, relations=0)
         ↔  "I.Hayat"  (mentions=2, relations=0)  sim=0.973
  281.  "Pogrund"  (mentions=3, relations=0)
         ↔  "Mr. Pogrund"  (mentions=3, relations=0)  sim=0.973
  282.  "Sholokhov"  (mentions=2, relations=0)
         ↔  "M. Sholokhov"  (mentions=2, relations=0)  sim=0.973
  283.  "Parker"  (mentions=7, relations=0)
         ↔  "Mr. Parker"  (mentions=5, relations=0)  sim=0.973
  284.  "Landman"  (mentions=1, relations=0)
         ↔  "F.Landman"  (mentions=5, relations=0)  sim=0.973
  285.  "Davids"  (mentions=1, relations=0)
         ↔  "Mr. Davids"  (mentions=2, relations=0)  sim=0.973
  286.  "Banoo"  (mentions=4, relations=0)
         ↔  "A. Banoo"  (mentions=1, relations=0)  sim=0.973
  287.  "Pearce"  (mentions=3, relations=0)
         ↔  "Mr. Pearce"  (mentions=3, relations=0)  sim=0.973
  288.  "Vassan"  (mentions=4, relations=0)
         ↔  "D. Vassan"  (mentions=1, relations=0)  sim=0.973
  289.  "Maron"  (mentions=1, relations=0)
         ↔  "Mr. Maron"  (mentions=3, relations=0)  sim=0.973
  290.  "Rev R.A."  (mentions=1, relations=0)
         ↔  "Wessels: Rev Dan"  (mentions=2, relations=0)  sim=0.972
  291.  "Cape Malay/Indian"  (mentions=1, relations=0)
         ↔  "Indian South Africa"  (mentions=2, relations=0)  sim=0.972
  292.  "Cape Malay/Indian"  (mentions=1, relations=0)
         ↔  "Indian Agents General"  (mentions=2, relations=0)  sim=0.972
  293.  "Cape Malay/Indian"  (mentions=1, relations=0)
         ↔  "Indian Affairs Department"  (mentions=4, relations=0)  sim=0.972
  294.  "Jan"  (mentions=7, relations=0)
         ↔  "Jan Van Riebeeck"  (mentions=5, relations=0)  sim=0.971
  295.  "Naz Gool-Ebrahim"  (mentions=4, relations=0)
         ↔  "Ebrahim District Six"  (mentions=3, relations=0)  sim=0.971
  296.  "Mr. M Gool"  (mentions=1, relations=0)
         ↔  "Naz Gool-Ebrahim"  (mentions=4, relations=0)  sim=0.971
  297.  "Mitchell"  (mentions=3, relations=0)
         ↔  "Douglas Mitchell"  (mentions=9, relations=0)  sim=0.970
  298.  "Dr Abdul Hamid Gool"  (mentions=2, relations=0)
         ↔  "Grandpa J. M. H. Gool"  (mentions=1, relations=0)  sim=0.968
  299.  "Hoosain Ally District Six"  (mentions=1, relations=0)
         ↔  "District Six - Lest We Forget"  (mentions=4, relations=0)  sim=0.968
  300.  "I.Hayat"  (mentions=2, relations=0)
         ↔  "Achmat Hayat Achee"  (mentions=3, relations=0)  sim=0.967
  301.  "O.Henry"  (mentions=3, relations=0)
         ↔  "Lord Henry Wotton"  (mentions=3, relations=0)  sim=0.967
  302.  "Mr. Messaris"  (mentions=4, relations=0)
         ↔  "Mr Messaris Junior"  (mentions=1, relations=0)  sim=0.967
  303.  "Furjah"  (mentions=2, relations=0)
         ↔  "Furjah road"  (mentions=1, relations=0)  sim=0.967
  304.  "Muir Street Moslem School"  (mentions=10, relations=0)
         ↔  "Muir Street Muslim Mission School"  (mentions=2, relations=0)  sim=0.966
  305.  "Mr Tabata"  (mentions=9, relations=0)
         ↔  "I.B. Tabata"  (mentions=55, relations=2)  sim=0.966
  306.  "Colonial Secretary"  (mentions=1, relations=0)
         ↔  "A. Cader, Secretary"  (mentions=1, relations=0)  sim=0.966
  307.  "South African Broadcasting Company"  (mentions=1, relations=0)
         ↔  "African People's Organisation A.P.O"  (mentions=3, relations=0)  sim=0.966
  308.  "Indian Affairs Department"  (mentions=4, relations=0)
         ↔  "Anti-Coloured Affairs Council"  (mentions=2, relations=0)  sim=0.965
  309.  "United Party Government"  (mentions=2, relations=0)
         ↔  "Re-United National Party"  (mentions=2, relations=0)  sim=0.965
  310.  "District Six - Lest We Forget"  (mentions=4, relations=0)
         ↔  "Western Cape Archives District Six"  (mentions=1, relations=0)  sim=0.965
  311.  "District Six - Lest We Forget"  (mentions=4, relations=0)
         ↔  "Russian Secret Service District Six"  (mentions=1, relations=0)  sim=0.965
  312.  "Dr Goolam Gool District Six"  (mentions=3, relations=0)
         ↔  "District Six - Lest We Forget"  (mentions=4, relations=0)  sim=0.965
  313.  "Cape Town National Archive"  (mentions=1, relations=0)
         ↔  "Western Cape Archive and Records Service"  (mentions=2, relations=0)  sim=0.964
  314.  "Natal Indian"  (mentions=1, relations=0)
         ↔  "Anti-Indian Laws"  (mentions=2, relations=0)  sim=0.964
  315.  "Indian Question"  (mentions=4, relations=0)
         ↔  "Anti-Indian Laws"  (mentions=2, relations=0)  sim=0.964
  316.  "Indian League"  (mentions=3, relations=0)
         ↔  "Anti-Indian Laws"  (mentions=2, relations=0)  sim=0.964
  317.  "Indian Union"  (mentions=1, relations=0)
         ↔  "Anti-Indian Laws"  (mentions=2, relations=0)  sim=0.964
  318.  "West Indian"  (mentions=2, relations=0)
         ↔  "Anti-Indian Laws"  (mentions=2, relations=0)  sim=0.964
  319.  "Malan"  (mentions=5, relations=0)
         ↔  "Dr. Malan"  (mentions=7, relations=0)  sim=0.964
  320.  "Anti-Indian Laws"  (mentions=2, relations=0)
         ↔  "Indian South Africa"  (mentions=2, relations=0)  sim=0.963
  321.  "Anti-Indian Laws"  (mentions=2, relations=0)
         ↔  "Indian Agents General"  (mentions=2, relations=0)  sim=0.963
  322.  "Anti-Indian Laws"  (mentions=2, relations=0)
         ↔  "Indian Affairs Department"  (mentions=4, relations=0)  sim=0.963
  323.  "Dux Medal Chapel Street Primary"  (mentions=1, relations=0)
         ↔  "Chapter Eighteen Chapel Street Ah"  (mentions=1, relations=0)  sim=0.963
  324.  "Danny"  (mentions=5, relations=0)
         ↔  "Danny De Beer"  (mentions=9, relations=0)  sim=0.962
  325.  "C. Rassool"  (mentions=1, relations=0)
         ↔  "Gool-Rassool"  (mentions=2, relations=0)  sim=0.962
  326.  "Mr Heneke"  (mentions=12, relations=0)
         ↔  "P.M. Heneke"  (mentions=2, relations=0)  sim=0.962
  327.  "Heneke"  (mentions=10, relations=0)
         ↔  "P.M. Heneke"  (mentions=2, relations=0)  sim=0.961
  328.  "Mr Heneke"  (mentions=12, relations=0)
         ↔  "Mr. P.M. Heneke"  (mentions=11, relations=0)  sim=0.960
  329.  "Dr. Malan"  (mentions=7, relations=0)
         ↔  "Daniel Francois Malan"  (mentions=8, relations=0)  sim=0.960
  330.  "Boulders Beach"  (mentions=2, relations=0)
         ↔  "Milnerton Beach"  (mentions=3, relations=0)  sim=0.960
  331.  "C. F. Andrews"  (mentions=3, relations=0)
         ↔  "Rev. C. F. Andrews"  (mentions=1, relations=0)  sim=0.960
  332.  "Maulvi Hamid"  (mentions=1, relations=0)
         ↔  "Dr Abdul Hamid Gool"  (mentions=2, relations=0)  sim=0.960
  333.  "Joosub Maulvi Hamid"  (mentions=4, relations=0)
         ↔  "Haji Joosub Maulvi Hamid Gooli"  (mentions=3, relations=0)  sim=0.960
  334.  "Maulvi Hamid"  (mentions=1, relations=0)
         ↔  "Abdul Hamid Gool Front"  (mentions=1, relations=0)  sim=0.960
  335.  "Dollie Salie"  (mentions=5, relations=0)
         ↔  "Mogamat Salie"  (mentions=4, relations=0)  sim=0.960
  336.  "Alex Penkin"  (mentions=4, relations=0)
         ↔  "Alex La Guma"  (mentions=7, relations=0)  sim=0.960
  337.  "Ruth Rassool"  (mentions=4, relations=0)
         ↔  "Ruth Schechter"  (mentions=5, relations=0)  sim=0.960
  338.  "Yusuf Gool"  (mentions=2, relations=0)
         ↔  "Yusuf Allie"  (mentions=3, relations=0)  sim=0.960
  339.  "Yusuf Gool"  (mentions=2, relations=0)
         ↔  "Rashid Zaheer Nurjahan Yusuf"  (mentions=1, relations=0)  sim=0.960
  340.  "Yusuf Allie"  (mentions=3, relations=0)
         ↔  "Rashid Zaheer Nurjahan Yusuf"  (mentions=1, relations=0)  sim=0.960
  341.  "Journal However"  (mentions=2, relations=0)
         ↔  "Education Journal"  (mentions=2, relations=0)  sim=0.960
  342.  "Journal of African History"  (mentions=1, relations=0)
         ↔  "Journal of Southern African Studies"  (mentions=1, relations=0)  sim=0.960
  343.  "William Alexander"  (mentions=2, relations=0)
         ↔  "Pickerel Dr William J"  (mentions=2, relations=0)  sim=0.960
  344.  "William Alexand"  (mentions=1, relations=0)
         ↔  "Pickerel Dr William J"  (mentions=2, relations=0)  sim=0.960
  345.  "Rhodes House Library"  (mentions=7, relations=0)
         ↔  "Papers Rhodes House Library Oxford There"  (mentions=1, relations=0)  sim=0.960
  346.  "Transvaal Indians"  (mentions=3, relations=0)
         ↔  "Transvaal Asiatic Act"  (mentions=1, relations=0)  sim=0.960
  347.  "Western Pr"  (mentions=1, relations=0)
         ↔  "Western Cape Archives District Six"  (mentions=1, relations=0)  sim=0.960
  348.  "Western Pr"  (mentions=1, relations=0)
         ↔  "Western Front"  (mentions=1, relations=0)  sim=0.960
  349.  "Western Pr"  (mentions=1, relations=0)
         ↔  "Western Cape Archives When Abdul"  (mentions=1, relations=0)  sim=0.960
  350.  "Western Pr"  (mentions=1, relations=0)
         ↔  "Western Cape Archive and Records Service"  (mentions=2, relations=0)  sim=0.960
  351.  "Western Front"  (mentions=1, relations=0)
         ↔  "Western Cape Archives District Six"  (mentions=1, relations=0)  sim=0.960
  352.  "Western Cape Archives When Abdul"  (mentions=1, relations=0)
         ↔  "Western Cape Archives District Six"  (mentions=1, relations=0)  sim=0.960
  353.  "Western Front"  (mentions=1, relations=0)
         ↔  "Western Cape Archives When Abdul"  (mentions=1, relations=0)  sim=0.960
  354.  "Western Front"  (mentions=1, relations=0)
         ↔  "Western Cape Archive and Records Service"  (mentions=2, relations=0)  sim=0.960
  355.  "Science Comics"  (mentions=5, relations=0)
         ↔  "American Comics"  (mentions=1, relations=0)  sim=0.960
  356.  "Groote Schuur"  (mentions=1, relations=0)
         ↔  "Groote Schuur hospital"  (mentions=1, relations=0)  sim=0.960
  357.  "Ruth Rassool"  (mentions=4, relations=0)
         ↔  "Rebecca Rassool"  (mentions=4, relations=0)  sim=0.960
  358.  "Fazil Rassool"  (mentions=45, relations=6)
         ↔  "Abdul Rassool"  (mentions=47, relations=6)  sim=0.960
  359.  "Abdul Rassool"  (mentions=47, relations=6)
         ↔  "Ayesha Rassool"  (mentions=28, relations=28)  sim=0.960
  360.  "Nasim Rassool"  (mentions=16, relations=6)
